{'url': 'http://bbs.ifeng.com/', 'anchor_text': u'\u51e4\u51f0\u8bba\u575b', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110513_1036252.html', 'anchor_text': u'\u62c9\u8428\u5e02\u52a0\u5feb\u505c\u8f66\u573a\u5efa\u8bbe\u7f13\u89e3\u201c\u505c\u8f66\u96be\u201d\u95ee\u9898', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110511_1033345.html', 'anchor_text': u'\u62c9\u8428\u8d21\u560e\u673a\u573a\u6539\u6269\u5efa \u505c\u673a\u4f4d\u589e\u52a010\u4e2a', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110510_1030335.html', 'anchor_text': u'\u9752\u85cf\u516c\u8def\u6cbf\u7ebf\u7684\u65b0\u9c9c\u4e8b  ', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110505_1024087.html', 'anchor_text': u'\u6b4c\u58f0\u6298\u5c04\u51fa\u4e16\u754c\u5c4b\u810a\u5929\u5811\u53d8\u901a\u9014', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110505_1023965.html', 'anchor_text': u'\u201c\u80fd\u7559\u5728\u5929\u8def\u4e0a\u7684\u6c49\u5b50\u90fd\u662f\u82f1\u96c4\u201d', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110504_1022848.html', 'anchor_text': u'\u9752\u85cf\u7ebf\uff1a\u4e16\u754c\u6d77\u62d4\u6700\u9ad8\u5510\u53e4\u62c9\u706b\u8f66\u7ad9\u7ecf\u53d7\u4f4f\u4e86\u8003\u9a8c', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110503_1021439.html', 'anchor_text': u'\u201c\u4e94\u4e00\u201d\u4fdd\u901a\u5ddd\u85cf\u7ebf', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110503_1021438.html', 'anchor_text': u'\u65b0\u85cf\u516c\u8def\u65b0\u7586\u6bb5\u6539\u6269\u5efa\u5de5\u7a0b\u8fdb\u5c55\u987a\u5229  ', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110506_1025463.html', 'anchor_text': u'\u897f\u85cf\u5927\u5b66\u5b66\u5b50\u81f4\u4fe1\u611f\u8c22\u9752\u85cf\u94c1\u8def\u5217\u8f66\u4e58\u52a1\u5458\u7684\u771f\u60c5\u670d\u52a1', 'value': 2}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110503_1021369.html', 'anchor_text': u'\u5343\u91cc\u65b0\u85cf\u7ebf\u89c1\u8bc1\u52b3\u52a8\u8005\u7684\u706b\u70ed\u8282\u65e5', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110503_1021367.html', 'anchor_text': u'\u62c9\u8428\u5e02\u542f\u52a8\u9053\u8def\u4ea4\u901a\u73af\u5883\u7efc\u5408\u6574\u6cbb\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110503_1021365.html', 'anchor_text': u'\u5180\u6587\u6b63\uff1a\u89c1\u8bc1\u6211\u56fd\u552f\u4e00\u4e0d\u901a\u516c\u8def\u53bf\u7684\u5386\u53f2\u53d8\u8fc1', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201104/t20110429_1016772.html', 'anchor_text': u'\u7c7b\u4e4c\u9f50\uff1a\u4fbf\u6377\u4ea4\u901a\u770b\u4eca\u671d', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004967.html', 'anchor_text': u'\u62c9\u8428\u4e0e\u897f\u5b89 \u5170\u5dde \u897f\u5b81\u7a7a\u4e2d\u4ea4\u901a\u7f51\u5f62\u6210', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004963.html', 'anchor_text': u'\u5341\u4e8c\u4e94\u897f\u85cf\u4e61\u9547\u5ba2\u8fd0\u73ed\u7ebf\u8986\u76d6\u7387\u5c06\u8fbe80%', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004966.html', 'anchor_text': u'\u897f\u85cf\uff1a3.18\u56fd\u9053\u96ea\u5d29\u8def\u6bb5\u5f00\u59cb\u5355\u5411\u653e\u884c', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004965.html', 'anchor_text': u'\u897f\u85cf\u53ec\u5f00\u4ea4\u901a\u8fd0\u8f93\u5de5\u4f5c\u4f1a\u8bae', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004964.html', 'anchor_text': u'\u62c9\u8428\u81f3\u8d21\u560e\u673a\u573a\u4e13\u7528\u516c\u8def\u65bd\u5de5\u5f00\u59cb\u8fdb\u884c\u6cb9\u8def\u94fa\u8bbe', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004962.html', 'anchor_text': u'\u62c9\u8428\uff1a\u65b0\u516c\u4ea4\u8f66\u4e3a\u7fa4\u4f17\u51fa\u884c\u5e26\u6765\u4fbf\u5229', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004961.html', 'anchor_text': u'\u85cf\u5386\u65b0\u5e74\u4e34\u8fd1\u897f\u85cf\u518d\u6b21\u8fce\u6765\u8fdb\u51fa\u85cf\u6e38\u5ba2\u9ad8\u5cf0\u671f', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004960.html', 'anchor_text': u'\u62c9\u8428\u5e02\u5317\u4eac\u4e2d\u8def\u6539\u9020\u5de5\u7a0b\u8fdb\u5c55\u987a\u5229', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004959.html', 'anchor_text': u'\u5341\u4e00\u4e94\u897f\u85cf\u4ea4\u901a\u8bbe\u65bd\u5efa\u8bbe\u9a76\u5165\u5feb\u8f66\u9053', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004957.html', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u671f\u95f4\u897f\u85cf\u4ea4\u901a\u57fa\u7840\u8bbe\u65bd\u5efa\u8bbe\u6210\u6548\u663e\u8457', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004956.html', 'anchor_text': u'\u62c9\u8428\u81f3\u52a0\u5fb7\u6ee1\u90fd\u5ba2\u8fd0\u73ed\u8f661\u67087\u65e5\u8d77\u6062\u590d', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004955.html', 'anchor_text': u'2010\u5e74\u897f\u85cf\u6c11\u822a\u65c5\u5ba2\u541e\u5410\u91cf\u518d\u521b\u5386\u53f2\u65b0\u9ad8', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004954.html', 'anchor_text': u'\u62c9\u8428\u5e02\u5c06\u5927\u529b\u53d1\u5c55\u7eff\u8272\u4ea4\u901a', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004953.html', 'anchor_text': u'\u62c9\u8428\u81f3\u5317\u4eacT27/28\u6b21\u5217\u8f66\u8fd0\u884c\u7ebf\u8def\u6709\u6240\u53d8\u5316', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004952.html', 'anchor_text': u'\u897f\u85cf\uff1a\u4e94\u5ea7\u673a\u573a\u67b6\u8d77\u7a7a\u4e2d\u91d1\u6865', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004951.html', 'anchor_text': u'\u897f\u85cf\u62c9\u8428\uff1a\u516c\u4ea4\u7ebf\u8def\u5168\u65b0\u89c4\u5212 \u65b9\u4fbf\u5e02\u6c11\u51fa\u884c', 'value': 2}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004950.html', 'anchor_text': u'\u6797\u829d\u5730\u533a\u591a\u63aa\u5e76\u4e3e\u786e\u4fdd\u9053\u8def\u4ea4\u901a\u5b89\u5168', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110422_1007580.html', 'anchor_text': u'\u6211\u4eec\u4e00\u8d77\u89c1\u8bc1\u2015\u2015\u5199\u5728\u963f\u91cc\u6606\u838e\u673a\u573a\u901a\u822a\u4e4b\u9645', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011161.html', 'anchor_text': u'\u53a6\u95e8\u62c9\u8428\u822a\u7ebf\u5e74\u5185\u5f00\u901a \u53f0\u6e7e\u6e38\u5ba2\u53ef\u76f4\u8fbe\u62c9\u8428', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011160.html', 'anchor_text': u'\u6210\u90fd\u81f3\u65e5\u5580\u5219\u822a\u7ebf7\u6708\u6b63\u5f0f\u901a\u822a', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011159.html', 'anchor_text': u'\u5e03\u5c40\u897f\u5317\u822a\u7a7a\u5e02\u573a \u5ddd\u822a\u5f00\u901a\u62c9\u8428\u81f3\u5170\u5dde\u7ebf', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011158.html', 'anchor_text': u'\u85cf\u65cf\u822a\u7a7a\u7b2c\u4e00\u5973', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011157.html', 'anchor_text': u'\u897f\u85cf\u6c11\u822a\u8fde\u7eed\u4fdd\u969c\u98de\u884c\u5b89\u516845\u5468\u5e74', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011156.html', 'anchor_text': u'\u897f\u85cf\u6c11\u822a\u5f00\u5c40\u4e4b\u5e74\u8fc8\u51fa\u575a\u5b9e\u6b65\u4f10', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011155.html', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u9996\u6b21\u57f9\u8bad\u5458\u5de5', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011154.html', 'anchor_text': u'\u56fd\u822a\u897f\u85cf\u5206\u516c\u53f8\u56fd\u5185\u822a\u7ebf\u71c3\u6cb9\u9644\u52a0\u8d39\u6628\u8d77\u4e0a\u8c03', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011153.html', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u6709\u9650\u516c\u53f8\u5c06\u4e8e7\u6708\u5b9e\u73b0\u9996\u98de', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011152.html', 'anchor_text': u'\u897f\u85cf\u62c9\u8d21\u673a\u573a\u4e13\u7528\u516c\u8def3\u67081\u65e5\u590d\u5de5', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011151.html', 'anchor_text': u'\u62c9\u8d21\u673a\u573a\u4e13\u7528\u516c\u8def\u8def\u57fa\u571f\u77f3\u65b9\u5de5\u7a0b\u5b8c\u5de5', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1010957.html', 'anchor_text': u'\u56fd\u822a\u897f\u85cf\u5206\u516c\u53f8\u8c03\u6574\u90e8\u5206\u822a\u73ed', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1010956.html', 'anchor_text': u'\u56fd\u822a\u5bf9\u62c9\u8428\u8fdb\u51fa\u6e2f\u7684\u822a\u73ed\u505a\u5e94\u5b63\u8c03\u6574', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1010967.html', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u2015\u2015\u5de8\u9f99\u5728\u96ea\u57df\u5ef6\u4f38', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1010964.html', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u5ef6\u4f38\u7ebf\u62c9\u8428\u81f3\u65e5\u5580\u5219\u94c1\u8def\u5f00\u5de5\u5efa\u8bbe', 'value': 6}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011176.html', 'anchor_text': u'\u201c\u62c9\u65e5\u94c1\u8def\u5efa\u8bbe\u73af\u5883\u4fdd\u62a4\u8d23\u4efb\u4e66\u201d\u7b7e\u8ba2', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011175.html', 'anchor_text': u'\u5e7f\u85cf\u8f66\u961f\uff1a\u5929\u8def\u4e0a\u7684\u201c\u7ea2\u65d7\u5217\u8f66\u201d', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011174.html', 'anchor_text': u'\u5168\u56fd\u4eba\u5927\u4ee3\u8868\u8d75\u5408\uff1a\u671f\u76fc\u62c9\u6797\u94c1\u8def\u65e9\u65e5\u5f00\u5de5', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201105/t20110506_1025464.html', 'anchor_text': u'\u5b66\u5b50\u81f4\u4fe1\u611f\u8c22\u9752\u85cf\u94c1\u8def\u5217\u8f66\u4e58\u52a1\u5458\u7684\u771f\u60c5\u670d\u52a1', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011171.html', 'anchor_text': u'\u5317\u4eac\u94c1\u8def\u5c40\u4eac\u85cf\u8f66\u961f\uff1a\u5929\u8def\u4e0a\u7684\u548c\u8c10\u4f7f\u8005', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011169.html', 'anchor_text': u'\u62c9\u8428\u706b\u8f66\u7ad9\u4e13\u8bbe\u5b66\u751f\u552e\u7968\u7a97\u53e3', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011168.html', 'anchor_text': u'\u9752\u85cf\u94c1\u8def20\u6761\u4fbf\u6c11\u63aa\u65bd\u6e29\u6696\u8282\u540e\u8fd4\u7a0b\u5ba2\u6d41', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011167.html', 'anchor_text': u'\u62c9\u65e5\u94c1\u8def\uff1a\u52a0\u5feb\u7ecf\u6d4e\u793e\u4f1a\u53d1\u5c55\u7684\u201c\u52a9\u63a8\u5668\u201d ', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011166.html', 'anchor_text': u'\u62c9\u8428\u706b\u8f66\u7ad9\u987a\u5229\u5b9e\u73b0\u5b89\u5168\u751f\u4ea71000\u5929', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011165.html', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u8fd0\u529b\u63d0\u5347 \u52a9\u63a8\u5730\u65b9\u7ecf\u6d4e\u793e\u4f1a\u53d1\u5c55', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011164.html', 'anchor_text': u'\u62c9\u65e5\u94c1\u8def\u4e89\u53d6\u4eca\u5e74\u5168\u7ebf\u5f00\u5de5', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1010970.html', 'anchor_text': u'\u94c1\u8def\u5728\u4e16\u754c\u5c4b\u810a\u5ef6\u4f38', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011207.html', 'anchor_text': u'\u58a8\u8131\u516c\u8def\u560e\u9686\u62c9\u96a7\u9053\u5168\u90e8\u8d2f\u901a', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201105/t20110505_1023966.html', 'anchor_text': u'\u201c\u80fd\u7559\u5728\u5929\u8def\u4e0a\u7684\u6c49\u5b50\u90fd\u662f\u82f1\u96c4\u201d', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201105/t20110503_1021375.html', 'anchor_text': u'\u5343\u91cc\u65b0\u85cf\u7ebf\u89c1\u8bc1\u52b3\u52a8\u8005\u7684\u706b\u70ed\u8282\u65e5', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011227.html', 'anchor_text': u'\u5510\u53e4\u62c9\u5c71\u53e3\uff1a\u4e09\u4ee3\u4eba\u5b88\u62a4\u5929\u8def', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011226.html', 'anchor_text': u'\u897f\u85cf\u5c06\u6295\u8d443000\u4e07\u5143\u5b8c\u5584\u516c\u8def\u5b89\u5168\u4fdd\u969c\u8bbe\u65bd ', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011225.html', 'anchor_text': u'\u897f\u85cf\u9996\u6761\u9ad8\u7b49\u7ea7\u516c\u8def\u9884\u8ba16\u6708\u5168\u7ebf\u5b8c\u5de5', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011224.html', 'anchor_text': u'\u53bb\u5e74\u62c9\u8428\u5efa\u8bbe\u519c\u7267\u533a\u516c\u8def48.56\u516c\u91cc ', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011222.html', 'anchor_text': u'\u516c\u8def\u901a\u8f66\u5728\u5373 \u897f\u85cf\u58a8\u8131\u65c5\u6e38\u4e1a\u5347\u6e29', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011221.html', 'anchor_text': u'\u672a\u67655\u5e74\u897f\u85cf\u519c\u7267\u6c11\u5c06\u544a\u522b\u201c\u51fa\u884c\u96be\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011220.html', 'anchor_text': u'\u65e5\u4e9a\u516c\u8def\u6cbf\u7ebf\u85cf\u5386\u65b0\u5e74\u89c1\u95fb\uff1a\u6b22\u6b4c\u7b11\u8bed\u8fc7\u5927\u5e74', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011219.html', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e00\u4e94\u201d\u671f\u95f4 \u963f\u91cc\u4ea4\u901a\u7f51\u4e0d\u65ad\u5b8c\u5584', 'value': 2}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011218.html', 'anchor_text': u'\u58a8\u8131\u4e0d\u518d\u9065\u8fdc', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011217.html', 'anchor_text': u'\u65e5\u5580\u5219\uff1a\u6cb9\u8def\u4fee\u5230\u5bb6 \u519c\u6c11\u4e89\u4e70\u201c\u5c0f\u56db\u8f6e\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011216.html', 'anchor_text': u'\u897f\u85cf\u516c\u8def\u5efa\u8bbe\u8005\uff1a\u548c\u5de5\u5730\u4e0a\u5144\u5f1f\u4e00\u8d77\u8fc7\u5e74', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201105/t20110505_1024088.html', 'anchor_text': u'\u6b4c\u58f0\u6298\u5c04\u51fa\u4e16\u754c\u5c4b\u810a\u5929\u5811\u53d8\u901a\u9014', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201105/t20110504_1022850.html', 'anchor_text': u'\u4e16\u754c\u6d77\u62d4\u6700\u9ad8\u5510\u53e4\u62c9\u706b\u8f66\u7ad9\u7ecf\u53d7\u4f4f\u8003\u9a8c', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110422_1007634.html', 'anchor_text': u'\u897f\u85cf\u660c\u90fd\u4ea4\u901a\u53d1\u5c55\u60e0\u6cfd\u5bfb\u5e38\u767e\u59d3 ', 'value': 5}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011229.html', 'anchor_text': u'\u4eca\u5e74\u90a3\u66f2\u516c\u8def\u5efa\u8bbe\u4e3a\u519c\u7267\u6c11\u589e\u6536\u903e3\u5343\u4e07', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011231.html', 'anchor_text': u'\u89c9\u679c\uff1a\u6253\u9020\u65e0\u7f1d\u516c\u5171\u4ea4\u901a \u73af\u4fdd\u5148\u884c', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011230.html', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u897f\u85cf\u519c\u6751\u516c\u8def\u5efa\u8bbe\u6210\u6548\u663e\u8457', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011097.html', 'anchor_text': u'\u65e5\u5580\u5219\u5730\u533a\u89e3\u51b3737\u4e2a\u5efa\u5236\u6751\u901a\u8fbe\u95ee\u9898', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011095.html', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u5730\u533a\u8fdb\u5165\u7acb\u4f53\u4ea4\u901a\u7f51\u7edc\u65f6\u4ee3', 'value': 2}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011094.html', 'anchor_text': u'\u67cf\u6cb9\u8def\u53d6\u4ee3\u6ce5\u571f\u8def \u795e\u5947\u7684\u963f\u91cc\u4e0d\u518d\u9065\u8fdc', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011093.html', 'anchor_text': u'\u660c\u90fd\u4ea4\u901a\uff1a\u4ece\u8336\u9a6c\u53e4\u9053\u5230\u56db\u901a\u516b\u8fbe', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011092.html', 'anchor_text': u'\u4ece\u90ae\u5dee\u9001\u4fe1\u5230\u6570\u5b57\u660c\u90fd', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011091.html', 'anchor_text': u'\u5341\u4e00\u4e94\u671f\u95f4 \u897f\u85cf\u516c\u8def\u8fd0\u8f93\u6761\u4ef6\u660e\u663e\u6539\u5584', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110422_1007633.html', 'anchor_text': u'\u897f\u85cf\u8ba1\u5212\u6784\u5efa\u85cf\u4e1c8\u5c0f\u65f6\u4ea4\u901a\u7ecf\u6d4e\u5708', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201104/t20110421_1004988.html', 'anchor_text': u'\u897f\u85cf\u516c\u8def\u5efa\u8bbe\u6f2b\u8c08\uff08\u4e0a\uff09', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201104/t20110421_1004992.html', 'anchor_text': u'\u897f\u85cf\u516c\u8def\u5efa\u8bbe\u6f2b\u8c08\uff08\u4e0b\uff09', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201104/t20110425_1011246.html', 'anchor_text': u'\u897f\u7ed5\u63aa\u59c6\uff1a\u7a7f\u96a7\u9053\u65f6\u6fc0\u52a8\u843d\u6cea', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201104/t20110425_1011099.html', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e00\u4e94\u201d\u671f\u95f4\u6295\u8d4453.79\u4ebf\u517b\u62a4\u516c\u8def', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201104/t20110422_1007532.html', 'anchor_text': u'\u5bf9\u8bdd\u58a8\u8131\u201c\u560e\u9686\u62c9\u96a7\u9053\u201d\u7b51\u8def\u4eba\uff1a\u56db\u4e2a\u5173\u952e\u8bcd\u89e3\u8bfb\u5947\u8ff9', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201104/t20110422_1007531.html', 'anchor_text': u'\u624e\u56ca\u517b\u62a4\u6bb5\u5de5\u4eba\u6253\u9020\u73af\u4fdd\u7545\u901a\u7684\u7eff\u8272\u516c\u8def', 'value': 0}
