{'url': 'http://info.tibet.cn/news/index/xzyw/201203/t20120319_1728013.htm', 'anchor_text': u'\u660c\u90fd\u8292\u5eb7\u53bf\u52a0\u5feb\u65c5\u6e38\u652f\u67f1\u4ea7\u4e1a\u5efa\u8bbe\u6b65\u4f10', 'value': 2}
{'url': 'http://www.tibet.cn/holiday/yxxz/201312/t20131212_1958644.htm', 'anchor_text': u'\u674e\u521d\u521d\uff1a\u66fe\u7ecf\u7684\u730e\u4eba\u90e8\u843d', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201312/t20131219_1960583.htm', 'anchor_text': u'\u97e9\u4e66\u529b\uff1a\u590f\u9c81\u5bfa\u7684\u5143\u4ee3\u74e6\u5f53', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201312/t20131219_1960441.htm', 'anchor_text': u'\u3010\u8bbf\u8c08\u96c6\u9526\u3011\u57fa\u5c42\u5e72\u90e8\uff1a\u7528\u884c\u52a8\u8be0\u91ca\u804c\u8d23\u4e0e\u672c\u8272', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/xhwl/201312/t20131219_1960390.htm', 'anchor_text': u'\u4e16\u754c\u4e4b\u6700\uff0c\u65b0\u5be8\u5609\u90a3\u561b\u5462', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/xhwl/xgwz/201312/t20131219_1960400.htm', 'anchor_text': u'\u6e38\u8bb0\uff1a\u667a\u6167\u7684\u4f20\u627f', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/xhwl/xgwz/201312/t20131219_1960545.htm', 'anchor_text': u'\u5e26\u4f60\u770b\u770b\u9ed1\u9888\u9e64', 'value': 0}
{'url': 'http://www.tibet.cn/hwsj/jd/201312/t20131212_1958614.html', 'anchor_text': u'\u4e2d\u8bc4\u793e\uff1a\u5982\u4f55\u770b\u5f85\u897f\u65b9\u56fd\u5bb6\u7684\u4eba\u6743\u5916\u4ea4', 'value': 0}
{'url': 'http://blog.tibet.cn/user1/23100/archives/2013/861801.html', 'anchor_text': u'\u7eaa\u5ff5\u6839\u6566\u7fa4\u57f9', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yscl/201312/t20131213_1958952.htm', 'anchor_text': u'\u901a\u7075\u79d8\u5b9d\uff1a\u871c\u8721\u53ca\u5176\u6536\u85cf\uff08\u4e8c\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yscl/201312/t20131213_1958950.htm', 'anchor_text': u'\u901a\u7075\u79d8\u5b9d\uff1a\u871c\u8721\u53ca\u5176\u6536\u85cf\uff08\u4e00\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011098.html', 'anchor_text': u'[\u6c11\u751f]\u767e\u59d3\u5fc3\u58f0\uff1a\u516c\u8def\u662f\u6211\u4eec\u7684\u5e78\u798f\u6865\u6881', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201105/t20110505_1024088.html', 'anchor_text': u'\u6b4c\u58f0\u6298\u5c04\u51fa\u4e16\u754c\u5c4b\u810a\u5929\u5811\u53d8\u901a\u9014', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201105/t20110504_1022850.html', 'anchor_text': u'\u4e16\u754c\u6d77\u62d4\u6700\u9ad8\u5510\u53e4\u62c9\u706b\u8f66\u7ad9\u7ecf\u53d7\u4f4f\u8003\u9a8c', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011231.html', 'anchor_text': u'\u89c9\u679c\uff1a\u6253\u9020\u65e0\u7f1d\u516c\u5171\u4ea4\u901a \u73af\u4fdd\u5148\u884c', 'value': 0}
{'url': 'http://www.xzxw.com/xw/cjxw/', 'anchor_text': u'\u8d22\u7ecf\u65b0\u95fb', 'value': 0}
{'url': 'http://www.xzxw.com/xw/cjxw/201602/t20160218_1076581.html', 'anchor_text': u'\u4e92\u8054\u7f51\u52a9\u63a8\u51c0\u571f\u7279\u8272\u4ea7\u54c1\u70ed\u9500', 'value': 0}
{'url': 'http://info.tibet.cn/jiaotong_pd/', 'anchor_text': u'\u4ea4\u901a\u9996\u9875', 'value': 0}
{'url': 'http://info.tibet.cn/jiaotong_pd/jtpd_jtyaowen/', 'anchor_text': u'\u4ea4\u901a\u8981\u95fb', 'value': 0}
{'url': 'http://info.tibet.cn/jiaotong_pd/jtpd_fuwuxinx/', 'anchor_text': u'\u670d\u52a1\u4fe1\u606f', 'value': 0}
{'url': 'http://info.tibet.cn/jiaotong_pd/jttp/', 'anchor_text': u'\u4ea4\u901a\u56fe\u7247', 'value': 0}
{'url': 'http://info.tibet.cn/jiaotong_pd/zt/', 'anchor_text': u'\u4e13\u9898', 'value': 0}
{'url': 'http://info.tibet.cn/jiaotong_pd/jtpd_jtyaowen/201111/t20111102_1151762.htm', 'anchor_text': u'\u56fd\u5185\u822a\u7ebf\u71c3\u6cb9\u9644\u52a0\u8d3911\u67081\u65e5\u96f6\u65f6\u8d77\u4e0b\u8c03', 'value': 0}
{'url': 'http://info.tibet.cn/jiaotong_pd/jtpd_jtyaowen/201110/t20111027_1149795.htm', 'anchor_text': u'\u9752\u94c1\u901a\u8f665\u5e74 \u8fdb\u85cf\u6e38\u5ba2\u603b\u6570\u8d85\u901a\u8f66\u524d5\u5e7470\u500d', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201505/t20150525_3013083.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201505/t20150525_3011902.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201505/t20150521_2976787.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201505/t20150519_2952786.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201505/t20150525_3012626.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201505/t20150525_3011894.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201505/t20150521_2976775.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201505/t20150521_2976671.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150522_2987759.htm', 'anchor_text': u'\u9752\u6d77\u85cf\u533a\u516c\u7acb\u533b\u9662\u5c06\u6539\u9769\u533b\u836f\u8d39\u6709\u671b\u964d\u4e09\u6210', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150525_3010084.htm', 'anchor_text': u'\u9752\u6d77\u6d77\u897f\u5dde\u4e00\u6d3e\u51fa\u6240\u6240\u957f\u6d89\u5acc\u730e\u6740\u91ce\u751f\u52a8\u7269\u88ab\u5211\u62d8', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150524_3007662.htm', 'anchor_text': u'\u5c3c\u6cca\u5c14\u518d\u53d1\u4f59\u9707\uff1a\u623f\u5c4b\u95f7\u54cd\u6447\u6643', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150524_3005968.htm', 'anchor_text': u'\u4e09\u6c5f\u6e90\u751f\u6001\u6574\u4f53\u6062\u590d\u5c1a\u9700\u65f6\u65e5', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150523_3000293.htm', 'anchor_text': u'\u9752\u6d77\u85cf\u533a\u8d8517\u4e07\u4eba\u8131\u8d2b', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150522_2989135.htm', 'anchor_text': u'\u5b59\u6625\u5170\u63a5\u89c1\u85cf\u4f20\u4f5b\u6559\u754c\u4eba\u58eb', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150520_2969337.htm', 'anchor_text': u'\u85cf\u4f20\u4f5b\u655960\u540d\u50e7\u4eba\u83b7\u5f97\u5b66\u8854\u53ca\u7ecf\u5e08\u8d44\u683c', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150520_2967632.htm', 'anchor_text': u'\u5c3c\u6cca\u5c14\u4eca\u65e5\u4e0b\u5348\u53c8', 'value': 0}
{'url': 'http://info.tibet.cn/hwsj/', 'anchor_text': u'\u9996\u9875', 'value': 0}
{'url': 'http://info.tibet.cn/hwsj/hr/', 'anchor_text': u'\u6d77\u5916\u534e\u4eba\u4e4b\u58f0', 'value': 0}
{'url': 'http://info.tibet.cn/hwsj/sj/', 'anchor_text': u'\u8bdd\u9898', 'value': 0}
{'url': 'http://info.tibet.cn/hwsj/ztg/', 'anchor_text': u'\u4e3b\u9898\u9986', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201007/t20100702_600999.html', 'anchor_text': u'\u7389\u6811\u201c\u5e10\u7bf7\u94f6\u884c\u201d\u4e3a\u519c\u7267\u6c11\u8d37\u6b3e781\u4e07\u5143', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xinwenfbh/', 'anchor_text': u'\u5373\u65f6\u65b0\u95fb', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201504/t20150401_2566990.htm', 'anchor_text': u'\u96c5\u9c81\u85cf\u5e03\u6c5f\u7554\u9632\u6c99\u6cbb\u6c99\u201c\u534e\u4e3d\u8f6c\u8eab\u201d', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201503/t20150306_2376127.htm', 'anchor_text': u'\u5168\u56fd\u653f\u534f\u59d4\u5458\u516b\u5e74\u6301\u7eed\u5173\u6ce8\u85cf\u533a\u751f\u6001', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201412/t20141222_2171183.htm', 'anchor_text': u'\u9ad8\u901f\u201c\u5929\u8def\u201d\u7a7f\u8d8a\u4e09\u6c5f\u6e90 \u751f\u6001\u4fdd\u62a4\u5f15\u5173\u6ce8', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201505/t20150519_2951204.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201505/t20150519_2950005.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201110/t20111026_1149444.html', 'anchor_text': u'\u7f8c\u5858\u56fd\u5bb6\u81ea\u7136\u4fdd\u62a4\u533a\u6210\u4e3a\u91ce\u751f\u52a8\u7269\u7684\u4e50\u56ed', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201209/t20120924_1782714.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201209/t20120924_1782713.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201209/t20120924_1782712.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201209/t20120924_1782478.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201209/t20120924_1782418.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201209/t20120924_1782375.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201209/t20120924_1782353.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/200911/t20091121_521381.htm', 'anchor_text': u'\u624b\u673a\u85cf\u6587\u8d44\u8baf\u7814\u53d1\u542f\u52a8 \u85cf\u6587\u5c06\u7545\u6e38\u79fb\u52a8\u901a\u4fe1\u7f51\u7edc', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201301/t20130107_1847618.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201301/t20130104_1845920.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201212/t20121228_1843501.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201212/t20121227_1842361.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201301/t20130116_1850005.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201301/t20130116_1849858.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201301/t20130115_1849507.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201301/t20130114_1849099.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201301/t20130116_1849885.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201301/t20130116_1850117.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201301/t20130116_1849916.htm', 'anchor_text': u'\u8fbe\u8d56\u96c6\u56e2\uff1a\u9009\u62e9\u81ea\u711a\u6700\u7ec8\u81ea\u6215', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/jrtk/201212/t20121215_1804140.htm', 'anchor_text': u'\u85cf\u65cf\u9762\u5177\u7684\u827a\u672f', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yscl/201212/t20121213_1803794.htm', 'anchor_text': u'\u4f5b\u6559\u6559\u4e49\u4e2d\u7684\u7231\u56fd\u601d\u60f3', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201212/t20121217_1804228.htm', 'anchor_text': u'\u91d1\u707f\u8363\uff1a\u6559\u5506\u717d\u52a8\u81ea\u711a\u662f\u4e0d\u660e\u667a\u7684', 'value': 0}
{'url': "javascript:location.href='http://www.google.com/bookmarks/mark?op=add&bkmk='+encodeURIComponent(location.href)\n+'&title='+encodeURIComponent(document.title)", 'anchor_text': u'\u8c37\u6b4c\u4e66\u7b7e', 'value': 0}
{'url': "javascript:location.href='http://v.t.qq.com/share/share.php?title='+encodeURIComponent(document.title)\n+'&url='+encodeURIComponent(location.href)+'&appkey=32d351c6c35d4bd7b7c34a16acae3a38&site=www.tibet.cn&pic='", 'anchor_text': u'\u817e\u8baf\u5fae\u535a ', 'value': 0}
{'url': "javascript:void((function(s,d,e,r,l,p,t,z,c){x=document;y=window;if(x.selection){Q=x.selection.createRange\n().text;}else%20if(y.getSelection){Q=y.getSelection();}else%20if(x.getSelection){Q=x.getSelection();};var%\n20f='http://v.t.sina.com.cn/share/share.php?',u=z||d.location,p=['url=',e(u)+e('\\n')+e(Q),'&title=',e(t||d.title),'&source=',e\n(r),'&sourceUrl=',e(l),'&content=',c||'gb2312','&pic=',e(p||'')].join('');function%20a(){if(!window.open([f,p].join(''),'mb',\n['toolbar=0,status=0,resizable=1,width=440,height=430,left=',(s.width-440)/2,',top=',(s.height-430)/2].join('')))u.href=[f,p].join('');};if\n(/Firefox/.test(navigator.userAgent))setTimeout(a,0);else%20a();})(screen,document,encodeURIComponent,'','','','','','utf-8'));", 'anchor_text': u'\u65b0\u6d6a\u5fae\u535a ', 'value': 0}
{'url': "javascript:d=document;t=d.selection?(d.selection.type!='None'?d.selection.createRange().text:''):\n(d.getSelection?d.getSelection():'');void(baidu=window.open('http://apps.hi.baidu.com/share?\nurl='+d.location.href+'&title='+d.title+'&content='+d.title,'baidu'));baidu.focus();", 'anchor_text': u'\u767e\u5ea6\u7a7a\u95f4', 'value': 0}
{'url': "javascript:d=document;t=d.selection?(d.selection.type!='None'?d.selection.createRange().text:''):\n(d.getSelection?d.getSelection():'');void(kaixin=window.open('http://www.kaixin001.com/~repaste/repaste.php?&rurl='+escape(d.location.href)\n+'&rtitle='+escape(d.title)+'&rcontent='+escape(d.title),'kaixin'));kaixin.focus();", 'anchor_text': u'\u5f00\u5fc3\u7f51', 'value': 0}
{'url': "javascript:void((function(s,d,e){if(/xiaonei\\.com/.test(d.location))return;var%\n20f='http://share.xiaonei.com/share/buttonshare.do?link=',u=d.location,l=d.title,p=[e(u),'&title=',e(l)].join('');function%20a(){if(!\nwindow.open([f,p].join(''),'xnshare',['toolbar=0,status=0,resizable=1,width=626,height=436,left=',(s.width-626)/2,',top=',(s.height-\n436)/2].join('')))u.href=[f,p].join('');};if(/Firefox/.test(navigator.userAgent))setTimeout(a,0);else%20a();})\n(screen,document,encodeURIComponent));", 'anchor_text': u'\u4eba\u4eba\u7f51', 'value': 0}
{'url': "javascript:(function(){window.open('http://www.diguff.com/diguShare/bookMark_FF.jsp?\ntitle='+encodeURIComponent(document.title)+'&url='+encodeURIComponent(location.href),'_blank','width=580,height=310');})()", 'anchor_text': u'\u5600\u5495', 'value': 0}
{'url': "javascript:d=document;t=d.selection?(d.selection.type!='None'?d.selection.createRange().text:''):\n(d.getSelection?d.getSelection():'');void(blog=window.open('https://favorites.live.com/quickadd.aspx?url='+escape(d.title)\n+'&newspath='+escape(d.location.href)+'&subtitle='+escape(t),'Live'));blog.focus();", 'anchor_text': u'MSN\u7a7a\u95f4', 'value': 0}
{'url': "javascript:var u='http://www.douban.com/recommend/?url='+location.href+'&title='+encodeURIComponent\n(document.title);window.open(u,'douban','toolbar=0,resizable=1,scrollbars=yes,status=1,width=450,height=330');void(0)", 'anchor_text': u'\u8c46\u74e3', 'value': 0}
{'url': "javascript:window.open('http://shuqian.qq.com/post?from=3&title='+encodeURIComponent(document.title)\n+'&uri='+encodeURIComponent(document.location.href)\n+'&jumpback=2&noui=1','favit','width=930,height=470,left=50,top=50,toolbar=no,menubar=no,location=no,scrollbars=yes,status=yes,resizable=yes\n');void(0)", 'anchor_text': u'QQ\u4e66\u7b7e', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201105/t20110517_1041776.htm', 'anchor_text': u'\u695e\u672c\u624d\u8ba9\u30fb\u4e8c\u6bdb\uff1a\u4e09\u5e74\u96c6\u7ed3\u300a\u5b9d\u5178\u300b\u8bb0\u5f55\u4f20\u7edf\u624b\u5de5\u827a\u751f\u751f\u4e0d\u606f', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201004/t20100430_572099.htm', 'anchor_text': u'\u65e6\u589e\uff1a\u201c\u4f20\u7edf\u6c11\u65cf\u624b\u5de5\u827a\u201d\u4f7f\u6211\u4eec\u8d70\u4e0a\u4e86\u81f4\u5bcc\u8def', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/200911/t20091103_515933.htm', 'anchor_text': u'\u666e\u6b21\uff1a\u6c11\u65cf\u624b\u5de5\u4e1a\u8ba9\u6211\u8d70\u4e0a\u81f4\u5bcc\u8def', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201203/t20120329_1730140.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201203/t20120326_1729306.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201203/t20120326_1729212.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201203/t20120326_1729174.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201203/t20120329_1730147.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201203/t20120329_1730146.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201203/t20120329_1730145.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201203/t20120329_1730144.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120329_1730181.htm', 'anchor_text': u'\u6b21\u4ec1\u5fb7\u5409\uff1a\u8fbe\u8d56\u4e0d\u53ef\u80fd\u7ed9\u6211\u4eec\u5e26\u6765\u597d\u751f\u6d3b', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/jryl/201203/t20120308_1725528.htm', 'anchor_text': u'\u4f5c\u6076\u4e0e\u9020\u8c23\u2015\u2015\u8fbe\u8d56\u4e0e\u53cd\u534e\u5a92\u4f53\u7684\u53cc\u7c27', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yhyz/ys/201203/t20120309_1726002.htm', 'anchor_text': u'\u7b2c\u5341\u4e00\u4e16\u73ed\u7985\u989d\u5c14\u5fb7\u5c3c\u30fb\u786e\u5409\u6770\u5e03', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yscl/201203/t20120309_1725984.htm', 'anchor_text': u'\u624e\u4ec0\u4f26\u5e03\u5bfa\u7684\u5bc6\u5b97\u91d1\u521a\u795e\u821e', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/xhwl/201203/t20120309_1725985.htm', 'anchor_text': u'\u96cd\u5219\u7eff\u9519\u2015\u2015\u624e\u4ec0\u4f26\u5e03\u5bfa\u7684\u62a4\u6cd5\u795e\u6e56', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201203/t20120309_1726011.htm', 'anchor_text': u'\u53e4\u5efa\u65b0\u7528\u4e4b\u201c\u90a6\u8fbe\u4ed3\u201d', 'value': 0}
{'url': 'http://zt.tibet.cn/zhengfu/menu_rdzz_lcgz.htm', 'anchor_text': u'\u8001\u57ce\u6539\u9020 ', 'value': 0}
{'url': 'http://www.goso.cn/', 'anchor_text': u'\u4eba\u6c11\u641c\u7d22', 'value': 0}
{'url': 'http://info.tibet.cn/news/', 'anchor_text': u'\u65b0\u95fb\u4e2d\u5fc3', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/', 'anchor_text': u'\u72ec\u5bb6\u65b0\u95fb', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201504/t20150401_2566990.htm', 'anchor_text': u'\u96c5\u9c81\u85cf\u5e03\u6c5f\u7554\u9632\u6c99\u6cbb\u6c99\u201c\u534e\u4e3d\u8f6c\u8eab\u201d', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201503/t20150306_2376127.htm', 'anchor_text': u'\u5168\u56fd\u653f\u534f\u59d4\u5458\u516b\u5e74\u6301\u7eed\u5173\u6ce8\u85cf\u533a\u751f\u6001', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201412/t20141222_2171183.htm', 'anchor_text': u'\u9ad8\u901f\u201c\u5929\u8def\u201d\u7a7f\u8d8a\u4e09\u6c5f\u6e90 \u751f\u6001\u4fdd\u62a4\u5f15\u5173\u6ce8', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201505/t20150519_2951204.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201505/t20150519_2950005.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/index.htm', 'anchor_text': u'\u5468\u672b\u5047\u65e5', 'value': 0}
{'url': 'http://tb.tibet.cn/09sm-xzw.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/sd2011/', 'anchor_text': u'\u89c6\u70b92011', 'value': 0}
{'url': 'http://www.tibet.cn/sd2011/2011xzlh/spbb/', 'anchor_text': u'\u89c6\u9891\u64ad\u62a5', 'value': 0}
{'url': 'http://www.tibet.cn/index/gywm/200511/t20051128_74330.htm', 'anchor_text': u'\u9891\u9053\u5bfc\u822a', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201101/t20110113_838743.html', 'anchor_text': u'\u6c11\u751f\u6539\u5584\u201c\u5341\u4e00\u4e94\u201d\u6e29\u6696\u5404\u65cf\u7fa4\u4f17\u5fc3', 'value': 0}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201201/t20120116_1504840.htm', 'anchor_text': u'\u6211\u56fd\u552f\u4e00\u4e0d\u901a\u7b49\u7ea7\u516c\u8def\u7684\u58a8\u8131\u53bf\u9884\u8ba1\u4eca\u5e746\u6708\u901a\u8f66', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201203/t20120320_1728149.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201203/t20120319_1727975.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201203/t20120319_1727944.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201203/t20120319_1727932.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201203/t20120320_1728115.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201203/t20120319_1728035.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201203/t20120319_1727989.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201203/t20120319_1727922.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120319_1728064.htm', 'anchor_text': u'\u85cf\u65cf\u5c45\u6c11\u5c45\u4f4f\u683c\u5c40\u53d8\u5316\u4e0e\u57ce\u5e02\u6c11\u65cf\u5173\u7cfb\u7684\u793e\u4f1a\u6027', 'value': 0}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/', 'anchor_text': u'\u793e\u4f1a\u7ecf\u6d4e', 'value': 0}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201207/t20120711_1759342.htm', 'anchor_text': u'\u201c\u4e16\u754c\u5c4b\u810a\u201d\u4e0d\u518d\u8fdc', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201209/t20120903_1772956.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201208/t20120829_1772048.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201208/t20120828_1771881.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201208/t20120827_1771645.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201209/t20120903_1773064.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201209/t20120903_1772947.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201208/t20120831_1772549.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201208/t20120831_1772532.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120902_1772893.htm', 'anchor_text': u'\u73af\u4fdd\u5fd7\u613f\u8005\u53c2\u4e0e\u795e\u5c71\u516c\u76ca\u73af\u4fdd\u6d3b\u52a8', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201208/t20120831_1772626.htm', 'anchor_text': u'\u9996\u90fd\u4e13\u5bb6\u8fdb\u9ad8\u539f\u5f00\u5c55\u4e49\u8bca\u6d3b\u52a8', 'value': 0}
{'url': 'http://delicious.com/save', 'anchor_text': 'Delicious', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201103/t20110307_949792.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201103/t20110307_949772.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201103/t20110304_945692.html', 'anchor_text': '', 'value': 0}
